Annee,States,Murder and nonnegligent manslaughter,Rape,Aggravated assault,Simple assault,Intimidation,Robbery,Burglary,Larceny-theft,Motor vehicle theft,Arson,Destruction/damage/vandalism
2008,New Jersey,0          ,0        ,15       ,37       ,337       ,1       ,3       ,2       ,0       ,1       ,348     
2008,New Mexico,0          ,0        ,2       ,5       ,3       ,0       ,0       ,0       ,0       ,0       ,0     
2008,New York,2          ,0        ,30       ,120       ,108       ,10       ,9       ,10       ,1       ,1       ,295     
2008,North Carolina,0          ,1        ,27       ,22       ,85       ,1       ,1       ,2       ,1       ,0       ,43     
2008,North Dakota,0          ,0        ,1       ,5       ,6       ,0       ,1       ,3       ,0       ,0       ,4     
2008,Ohio,0          ,0        ,28       ,79       ,158       ,7       ,10       ,28       ,1       ,5       ,90     
2008,Oklahoma,1          ,1        ,4       ,9       ,23       ,0       ,0       ,0       ,0       ,0       ,20     
2008,Oregon,0          ,0        ,25       ,32       ,59       ,1       ,6       ,4       ,0       ,2       ,85     
2008,Pennsylvania,0          ,0        ,9       ,15       ,38       ,0       ,0       ,0       ,0       ,2       ,19     
2008,Rhode Island,0          ,0        ,0       ,5       ,4       ,1       ,1       ,5       ,3       ,0       ,17     
2008,South Carolina,0          ,1        ,25       ,24       ,43       ,4       ,9       ,19       ,4       ,2       ,42     
2008,South Dakota,0          ,0        ,6       ,20       ,2       ,0       ,1       ,1       ,0       ,0       ,18     
2008,Tennessee,0          ,0        ,44       ,56       ,67       ,6       ,15       ,9       ,1       ,2       ,90     
2008,Texas,0          ,0        ,40       ,54       ,52       ,8       ,9       ,3       ,0       ,3       ,109     
2008,Utah,0          ,0        ,11       ,18       ,9       ,0       ,1       ,2       ,0       ,0       ,14     
2008,Vermont,0          ,0        ,5       ,8       ,3       ,0       ,0       ,0       ,1       ,0       ,8     
2008,Virginia,0          ,0        ,11       ,80       ,36       ,4       ,9       ,17       ,0       ,3       ,132     
2008,Washington,0          ,0        ,16       ,61       ,130       ,1       ,2       ,2       ,1       ,1       ,98     
2008,West Virginia,0          ,0        ,1       ,14       ,5       ,3       ,3       ,8       ,0       ,1       ,10     
2008,Wisconsin,0          ,0        ,8       ,26       ,14       ,9       ,1       ,7       ,1       ,1       ,29     
2008,Wyoming,0          ,0        ,8       ,1       ,1       ,0       ,0       ,0       ,0       ,0       ,2     
2009,Alabama,0          ,0        ,0       ,0       ,5       ,0       ,0       ,0       ,0       ,1       ,4     
2009,Alaska,0          ,0        ,5       ,4       ,1       ,2       ,0       ,0       ,0       ,0       ,0     
2009,Arizona,0          ,0        ,39       ,60       ,76       ,2       ,6       ,0       ,1       ,1       ,89     
2009,Arkansas,0          ,1        ,5       ,24       ,14       ,3       ,5       ,7       ,0       ,2       ,19     
2009,California,0          ,0        ,42       ,61       ,65       ,15       ,10       ,8       ,0       ,4       ,75     
2009,Colorado,1          ,1        ,52       ,65       ,75       ,16       ,4       ,9       ,1       ,0       ,42     
2009,Connecticut,0          ,0        ,19       ,21       ,68       ,0       ,0       ,1       ,0       ,0       ,111     
2009,Delaware,0          ,0        ,1       ,8       ,12       ,2       ,2       ,0       ,0       ,0       ,19     
2009,District of Columbia,0          ,0        ,11       ,13       ,9       ,3       ,0       ,0       ,0       ,1       ,4     
2009,Florida,0          ,0        ,34       ,31       ,37       ,3       ,3       ,0       ,1       ,0       ,38     
2009,Georgia,0          ,0        ,0       ,2       ,1       ,0       ,1       ,0       ,0       ,0       ,8     
2009,Idaho,0          ,0        ,8       ,10       ,12       ,0       ,0       ,2       ,0       ,0       ,10     
2009,Illinois,0          ,0        ,22       ,46       ,54       ,1       ,1       ,1       ,0       ,2       ,51     
2009,Indiana,0          ,0        ,2       ,22       ,23       ,1       ,0       ,0       ,0       ,0       ,20     
2009,Iowa,0          ,0        ,2       ,7       ,4       ,0       ,0       ,0       ,0       ,0       ,6     
2009,Kansas,0          ,0        ,18       ,29       ,44       ,0       ,3       ,5       ,0       ,0       ,43     
2009,Kentucky,2          ,0        ,10       ,37       ,53       ,5       ,13       ,7       ,1       ,3       ,42     
2009,Louisiana,0          ,0        ,8       ,8       ,0       ,1       ,1       ,1       ,0       ,0       ,2     
